#,Name,Category,Wiki_Slug,X_Handle,Induction Status,Overall Rating #,Overall Rating %,Average Approval
46,Mohammed bin Salman,Politics,Mohammed_bin_Salman,,Active,740,0.92,4.68
47,Khaby Lame,Creator,Khaby_Lame,KhabyLame,Active,447,0.91,4.64
48,Masayoshi Son,Business,Masayoshi_Son,masason,Active,211,0.87,4.48
49,Ariana Grande,Music,Ariana_Grande,ArianaGrande,Active,900,0.92,4.68
50,Neymar,Sports,Neymar,neymarjr,Active,381,0.92,4.68
51,Michael Dell,Business,Michael_Dell,MichaelDell,Active,261,0.93,4.72
52,Bill Ackman,Politics,Bill_Ackman,BillAckman,Active,309,0.93,4.72
53,Billie Eilish,Music,Billie_Eilish,billieeilish,Active,404,0.91,4.64
54,Lex Fridman,Creator,Lex_Fridman,lexfridman,Active,399,0.91,4.64
55,Pony Ma,Tech,Ma_Huateng,,Active,256,0.9,4.6
56,Recep Tayyip ErdoÄŸan,Politics,Recep_Tayyip_ErdoÄŸan,RTErdogan,Active,371,0.84,4.36
57,Erling Haaland,Sports,Erling_Haaland,ErlingHaaland,Active,539,0.91,4.64
58,Palmer Luckey,Tech,Palmer_Luckey,PalmerLuckey,Active,294,0.93,4.72
59,Javier Milei,Politics,Javier_Milei,JMilei,Active,381,0.87,4.48
60,Lisa (Blackpink),Music,Lisa_(rapper),BLACKPINK,Active,216,0.9,4.6
61,Conor McGregor,Sports,Conor_McGregor,TheNotoriousMMA,Active,912,0.84,4.36
62,Demis Hassabis,Tech,Demis_Hassabis,demishassabis,Active,244,0.9,4.6
63,Benjamin Netanyahu,Politics,Benjamin_Netanyahu,netanyahu,Active,231,0.75,4.0
64,Reed Hastings,Business,Reed_Hastings,reedhastings,Active,305,0.76,4.04
65,Alexandria Ocasio-Cortez,Politics,Alexandria_Ocasio-Cortez,AOC,Active,385,0.71,3.84
66,Ed Sheeran,Music,Ed_Sheeran,edsheeran,Active,740,0.91,4.64
67,Ursula von der Leyen,Politics,Ursula_von_der_Leyen,vonderleyen,Active,185,0.71,3.84
68,Novak Djokovic,Sports,Novak_Djokovic,DjokerNole,Active,701,0.94,4.76
69,Jake Paul,Creator,Jake_Paul,jakepaul,Active,374,0.7999999999999999,4.2
70,Brian Armstrong,Tech,Brian_Armstrong,brian_armstrong,Active,154,0.92,4.68
71,Gavin Newsom,Politics,Gavin_Newsom,GavinNewsom,Active,311,0.72,3.88
72,Viktor OrbÃ¡n,Politics,Viktor_OrbÃ¡n,PM_ViktorOrban,Active,152,0.86,4.44
73,Rory McIlroy,Sports,Rory_McIlroy,McIlroyRory,Active,457,0.93,4.72
74,Tiger Woods,Sports,Tiger_Woods,TigerWoods,Active,485,0.92,4.68
75,Nicki Minaj,Music,Nicki_Minaj,NICKIMINAJ,Active,348,0.91,4.64
76,Adele,Music,Adele,Adele,Active,317,0.9,4.6
77,Tom Brady,Sports,Tom_Brady,TomBrady,Active,340,0.93,4.72
78,Tucker Carlson,Creator,Tucker_Carlson,TuckerCarlson,Active,295,0.76,4.04
79,Nayib Bukele,Politics,Nayib_Bukele,nayibbukele,Active,435,0.92,4.68
80,Chamath Palihapitiya,Business,Chamath_Palihapitiya,chamath,Active,118,0.91,4.64
81,David Sacks,Business,David_Sacks,DavidSacks,Active,171,0.91,4.64
82,Shayne Coplan,Tech,Shayne_Coplan,shayne_coplan,Active,84,0.9,4.6
83,Ray Dalio,Business,Ray_Dalio,RayDalio,Active,154,0.87,4.48
84,Peter Thiel,Business,Peter_Thiel,peterthiel,Active,157,0.85,4.4
85,Kash Patel,Politics,Kash_Patel,Kash,Active,396,0.86,4.44
86,Scott Bessent,Business,Scott_Bessent,ScottBessent,Active,365,0.87,4.48
87,Marco Rubio,Politics,Marco_Rubio,marcorubio,Active,606,0.92,4.68
88,JD Vance,Politics,JD_Vance,JDVance,Active,715,0.86,4.44
89,Pete Hegseth,Politics,Pete_Hegseth,PeteHegseth,Active,342,0.84,4.36
90,J.K. Rowling,Creator,J._K._Rowling,jk_rowling,Active,542,0.82,4.28
91,Scottie Scheffler,Sports,Scottie_Scheffler,,Active,196,0.92,4.68
92,Bryson DeChambeau,Sports,Bryson_DeChambeau,b_dechambeau,Active,337,0.7999999999999999,4.2
93,Piers Morgan,Creator,Piers_Morgan,piersmorgan,Active,775,0.84,4.36
94,Nick Fuentes,Politics,Nick_Fuentes,NickJFuentes,Active,112,0.62,3.48
95,Changpeng Zhao,Business,Changpeng_Zhao,,Active,367,0.84,4.36
96,Robert F. Kennedy Jr.,Politics,Robert_F._Kennedy_Jr.,RobertKennedyJr,Active,572,0.82,4.28
97,Tulsi Gabbard,Politics,Tulsi_Gabbard,TulsiGabbard,Active,538,0.7999999999999999,4.2
98,Karoline Leavitt,Politics,Karoline_Leavitt,kleavittnh,Active,558,0.84,4.36
99,Theo Von,Creator,Theo_Von,TheoVon,Active,713,0.82,4.28
100,Michael Saylor,Tech,Michael_J._Saylor,saylor,Active,401,0.84,4.36
